
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[10], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 10
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[11], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 11
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[12], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 12
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[13], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 13
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[14], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 14
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[15], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 15
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[16], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 16
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[17], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 17
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[18], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 18
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[19], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 19
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[1], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 1
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[20], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 20
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[21], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 21
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[2], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 2
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[3], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 3
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[4], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 4
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[5], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 5
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[6], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 6
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[7], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 7
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[8], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 8
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[9], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 9
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^Status, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Status
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[0], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 0
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[10], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 10
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[11], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 11
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[12], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 12
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[13], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 13
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[14], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 14
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[15], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 15
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[16], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 16
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[17], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 17
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[18], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 18
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[19], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 19
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[1], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 1
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[20], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 20
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[21], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 21
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[2], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 2
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[3], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 3
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[4], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 4
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[5], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 5
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[6], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 6
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[7], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 7
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[8], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 8
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^D[9], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 9
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_02^Status, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Status
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_03^D[0], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 0
